<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/org-slf4j/slf4j-simple.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-lib-uihandler_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-arcbingrid-reader/uk-me-jstott/jcoord.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.esa.s1tbx.s1tbx-io/org-apache-commons/commons-math3.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-intent_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-multiview_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-services_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/com-bc-jnn/jnn.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/commons-lang/commons-lang.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-watermask-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup-impl_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/splash.gif" shared="false" uninstallMode="3"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-s2msi-idepix.xml" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extbrowser_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-android-armv6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_1buu1c8_1v25hy1.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-windows_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-ceres-jai.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="platform/lib/locale/boot_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/picocontainer/picocontainer.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/nbexec.exe" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sendopts_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/javax-xml-parsers/jaxp-api.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sampler_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="platform/modules/net-java-html-boot-fx.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/ext/org.esa.smostbx.smos-gui/jfree/jcommon.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-felix_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-raster.xml" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-netbeans-modules-templatesui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/net-java-html-boot-fx.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-api-htmlui.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/net-sf-ehcache/ehcache-core.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-landsat-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-swing-plaf.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-cli_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-api-templates.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-ui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-rcp.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-ocean-ui.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-feature-extraction.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_5_1buu1c8_nrxapi.png" shared="false" uninstallMode="2"/>
<entry name="s2tbx/modules/docs/org-esa-s2tbx-s2tbx-s2msi-reader.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-pgx-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-filesystems.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-atsr-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdcpr.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-network_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-queries_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-eclipse-emf/common.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-awt.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/net-sf/javaml.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-netbinox.jar" shared="false" uninstallMode="0"/>
<entry name="rstb/modules/org-csa-rstb-rstb-kit.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-core.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-masterfs-nio2.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-sdr.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-compat8_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-land-cover.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-ui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-ceres-core.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-swing-plaf.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna-platform_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-execution.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-smac.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-chris-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-arcbingrid-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-slstr-pdu-stitching-ui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-insitu-client-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-fub-wew-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-execution_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-osgi_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-fallback_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-swing-outline.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-sendopts_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-uihandler_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-network_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-options-keymap_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/org-quartz-scheduler/quartz.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/i386/libjhdf.jnilib" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-slstr-regrid.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-epsg-hsql.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/jna-4.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-arc-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-html-ko4j.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-raster.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-text_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-binning-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-fallback_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-product-library.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-templates_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/net-java-html-json.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/it-geosolutions-imageio-ext/imageio-ext-geocore.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/ncsa-hdf-lib-hdf.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-nest/org-jblas/jblas.jar" shared="false" uninstallMode="0"/>
<entry name="bin/snap-conf-optimiser" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-netbinox_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-cloud.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-preferences-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-unmix.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="bin/pconvert" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools-xsd/gt-xsd-gml2.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-dem.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-alos-reader.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="platform/modules/locale/org-openide-io_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-api-visual.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-print.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-settings_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-product-library.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_6_1buu1c8_1fbgbjg.png" shared="false" uninstallMode="2"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-cache.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-s2msi-aerosol-retrieval.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-hdf5-writer.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-html-xhr4j.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-pgx-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-openide-filesystems-compat8_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-help.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/commons-codec/commons-codec.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-snap-seadas-seadas-reader-ui.xml" shared="false" uninstallMode="0"/>
<entry name="smos/modules/ext/org.esa.smostbx.smos-reader/org-jdom/jdom2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-jdom/jdom.jar" shared="false" uninstallMode="0"/>
<entry name="rstb/modules/org-csa-rstb-rstb-op-classification-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-queries.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/core-base_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-bigtiff.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-options-api_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-jdesktop-layout_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-spot-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-aerosol-retrieval.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-modis-reader.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-calibration-ui.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extbrowser_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-olci-radiometry/com-google-guava/guava.jar" shared="false" uninstallMode="0"/>
